$VAR1 = {
          '8,5' => [
                     'ENST00000535078'
                   ],
          '6,7' => [
                     'ENST00000536334',
                     'ENST00000376138',
                     'ENST00000376166',
                     'ENST00000376170',
                     'ENST00000490841',
                     'ENST00000359188',
                     'ENST00000376134',
                     'ENST00000346832',
                     'ENST00000376160',
                     'ENST00000355394',
                     'ENST00000376142',
                     'ENST00000376139',
                     'ENST00000376137',
                     'ENST00000376140',
                     'ENST00000465085'
                   ],
          '18,18' => [
                       'ENST00000372515'
                     ],
          '9,9' => [
                     'ENST00000465765'
                   ],
          '9,13' => [
                      'ENST00000450121',
                      'ENST00000398449',
                      'ENST00000268251',
                      'ENST00000361802'
                    ],
          '19,11' => [
                       'ENST00000443394'
                     ],
          '20,17' => [
                       'ENST00000494467'
                     ],
          '17,4' => [
                      'ENST00000517057',
                      'ENST00000364171'
                    ],
          '2,11' => [
                      'ENST00000494478',
                      'ENST00000284322',
                      'ENST00000530236',
                      'ENST00000523512',
                      'ENST00000423818',
                      'ENST00000495063',
                      'ENST00000471714',
                      'ENST00000522406',
                      'ENST00000475896',
                      'ENST00000530539'
                    ],
          '15,9' => [
                      'ENST00000540285',
                      'ENST00000344275',
                      'ENST00000280560',
                      'ENST00000537276',
                      'ENST00000346530',
                      'ENST00000442833',
                      'ENST00000410336',
                      'ENST00000539502'
                    ],
          '22,2' => [
                      'ENST00000543935'
                    ],
          '23,1' => [
                      'ENST00000492216'
                    ],
          '15,0' => [
                      'ENST00000382495',
                      'ENST00000466822',
                      'ENST00000334444',
                      'ENST00000438979',
                      'ENST00000446941',
                      'ENST00000481348'
                    ],
          '11,4' => [
                      'ENST00000244533'
                    ],
          '16,1' => [
                      'ENST00000513511',
                      'ENST00000505699',
                      'ENST00000427699',
                      'ENST00000502426',
                      'ENST00000515707',
                      'ENST00000285238'
                    ],
          '11,14' => [
                       'ENST00000363838'
                     ],
          '22,4' => [
                      'ENST00000454898',
                      'ENST00000467624',
                      'ENST00000536817',
                      'ENST00000315713',
                      'ENST00000468860',
                      'ENST00000394233',
                      'ENST00000370214'
                    ],
          '15,13' => [
                       'ENST00000516402'
                     ],
          '6,16' => [
                      'ENST00000430574',
                      'ENST00000422719',
                      'ENST00000451591',
                      'ENST00000411547'
                    ],
          '8,2' => [
                     'ENST00000475982'
                   ],
          '0,4' => [
                     'ENST00000459682'
                   ],
          '17,11' => [
                       'ENST00000417368',
                       'ENST00000473553'
                     ],
          '20,14' => [
                       'ENST00000225402'
                     ],
          '21,13' => [
                       'ENST00000452545'
                     ],
          '8,22' => [
                      'ENST00000517154'
                    ],
          '20,15' => [
                       'ENST00000410516'
                     ],
          '1,7' => [
                     'ENST00000429586',
                     'ENST00000492580'
                   ],
          '22,9' => [
                      'ENST00000470637',
                      'ENST00000469672',
                      'ENST00000460308',
                      'ENST00000493427',
                      'ENST00000298816',
                      'ENST00000477803',
                      'ENST00000489207',
